group_key,title,description,key,value,datatype,function,required,priority,updated_at,created_at
,"{""en"":""Platform Database Version""}","{""en"":""The platform version of the database""}",platform_database_version,,string,text(),0,0,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Name""}","{""en"":""The name of your store.""}",store_name,{STORE_NAME},string,text(),1,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Email""}","{""en"":""The store's email address.""}",store_email,{STORE_EMAIL},string,text(),1,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Tax ID""}","{""en"":""The store's tax ID or VATIN.""}",store_tax_id,XX000000000000,string,text(),0,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Postal Address""}","{""en"":""The store's postal address.""}",store_postal_address,My Store\nStreet\nPostcode City\nCountry,string,bigtext(),0,13,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Visiting Address""}","{""en"":""The physical store adress, if applicable.""}",store_visiting_address,,string,bigtext(),0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Phone Number""}","{""en"":""The store's phone number.""}",store_phone,+1-212-555-DUCK,string,text(),0,15,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Country""}","{""en"":""The country of your store.""}",store_country_code,{STORE_COUNTRY_CODE},string,country(),0,16,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Zone""}","{""en"":""The zone of your store.""}",store_zone_code,,string,"zone(""default_zone_code"")",0,17,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Postcode""}","{""en"":""The postcode of your store.""}",store_postcode,,string,text(),0,18,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Language""}","{""en"":""The spoken language of your organization.""}",store_language_code,en,string,language(),1,20,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Currency""}","{""en"":""The currency which all prices conform to.""}",store_currency_code,USD,string,currency(),1,21,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Weight Unit""}","{""en"":""The preferred weight unit.""}",store_weight_unit,kg,string,weight_unit(),1,22,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
store_info,"{""en"":""Store Length Unit""}","{""en"":""The preferred length unit.""}",store_length_unit,cm,string,length_unit(),1,23,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Language""}","{""en"":""The default language,if not identified.""}",default_language_code,en,string,language(),1,10,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Currency""}","{""en"":""The default currency,if not identified.""}",default_currency_code,USD,string,currency(),1,11,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Country""}","{""en"":""The default country,if not otherwise set.""}",default_country_code,{STORE_COUNTRY_CODE},string,country(),1,12,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Zone""}","{""en"":""The default zone,if not otherwise set.""}",default_zone_code,,string,"zone(""default_country_code"")",0,14,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
defaults,"{""en"":""Default Tax Class""}","{""en"":""The default tax class that will be preset when creating new products.""}",default_tax_class_id,1,number,tax_class(),0,15,CURRENT_TIMESTAMP,CURRENT_TIMESTAMP
